1289
0.769829	3.875252	1.193597
0.768629	3.478925	0.937081
-0.860565	3.478925	0.937081
-0.861765	3.875252	1.193597
-0.710234	3.80027	0.910999
0.680818	3.348381	0.90427
-0.772753	3.348381	0.90427
0.79871	3.355205	1.490927
0.671382	3.231612	1.611279
-0.763317	3.231612	1.611279
-0.890645	3.355205	1.490927
0.832547	3.355205	1.070009
-0.924482	3.355205	1.070009
0.849342	3.097977	0.999856
-0.941277	3.097977	0.999856
0.683664	2.637088	0.919543
-0.7756	2.637088	0.919543
0.766382	2.262855	0.987774
-0.858317	2.262855	0.987774
0.580497	2.26689	1.02225
-0.672432	2.26689	1.02225
0.505902	3.175572	1.275634
-0.597837	3.175572	1.275634
0.497104	2.266523	1.248597
-0.589039	2.266523	1.248597
0.538914	3.389082	1.703978
0.663584	2.866923	1.573042
-0.755519	2.866923	1.573042
-0.63085	3.389082	1.703978
0.638298	2.316848	1.487732
-0.730233	2.316848	1.487732
0.848729	2.775273	1.241884
-0.940664	2.775273	1.241884
0.817409	2.508107	1.423697
-0.909344	2.508107	1.423698
0.780289	2.266991	1.280658
-0.872224	2.266991	1.280658
0.501285	2.720594	1.230798
-0.59322	2.720594	1.230798
0.779926	2.133121	1.224186
-0.871861	2.133121	1.224186
0.732557	2.075332	0.986757
-0.824492	2.075332	0.986757
0.550361	2.077349	1.012174
-0.642296	2.077349	1.012173
0.628572	2.239655	1.475862
-0.720508	2.239655	1.475862
0.494003	2.132648	1.224186
-0.585938	2.132648	1.224186
0.559377	1.952617	1.037423
0.72354	1.950799	1.014523
0.642423	1.802661	1.052111
-0.734358	1.802661	1.052111
-0.815476	1.950799	1.014522
-0.651313	1.952617	1.037423
0.512636	1.775272	1.190168
-0.604571	1.775272	1.190168
0.628572	1.950493	1.374219
-0.720508	1.950493	1.374219
0.627603	1.735782	1.31536
-0.719539	1.735782	1.31536
0.761873	1.775137	1.1905
-0.853808	1.775136	1.1905
0.626979	1.29302	1.19369
-0.718915	1.29302	1.19369
0.547891	1.260567	1.085376
-0.639826	1.260567	1.085375
0.626979	1.211219	1.172133
-0.718915	1.211218	1.172132
0.556206	0.767744	0.97183
-0.648141	0.767744	0.97183
0.625399	0.731375	1.045275
-0.717334	0.731375	1.045275
0.516282	0.647807	1.048032
-0.608217	0.647807	1.048032
0.625399	0.690491	1.153542
-0.717334	0.690491	1.153542
0.625399	0.612139	1.138349
-0.717334	0.612139	1.13835
0.557177	0.536973	1.089265
-0.649112	0.536973	1.089265
0.625399	0.493895	1.346498
-0.717334	0.493895	1.346498
0.53844	0.314665	1.521757
-0.630375	0.314664	1.521757
0.625399	0.394258	1.558678
-0.717334	0.394258	1.558678
0.643073	1.264404	0.980681
-0.735008	1.264403	0.980681
0.727029	1.260478	1.085595
-0.818964	1.260478	1.085595
0.719695	0.767797	0.972003
-0.81163	0.767796	0.972003
0.644672	0.792387	0.887273
-0.736608	0.792387	0.887273
0.780311	0.627462	0.826812
-0.872246	0.627462	0.826812
0.759619	0.648076	1.048015
-0.851555	0.648076	1.048015
0.644672	0.632423	0.74162
-0.736608	0.632423	0.74162
0.644672	0.524414	0.95693
-0.736608	0.524414	0.95693
0.644672	0.482284	1.085917
-0.736608	0.482283	1.085917
0.718724	0.537021	1.089093
-0.810659	0.537021	1.089093
0.644672	0.254975	1.42307
-0.736608	0.254975	1.423071
0.716704	0.314682	1.52156
-0.80864	0.314682	1.52156
0.49559	0.627148	0.826831
-0.587525	0.627148	0.826832
0.644672	0.509007	0.877997
-0.736608	0.509007	0.877997
0.568753	3.981436	1.075773
-0.660689	3.981436	1.075773
0.635005	0.180542	1.431179
-0.72694	0.180542	1.431179
0.625399	0.493895	1.346498
0.625399	0.394258	1.558678
-0.717334	0.394258	1.558678
-0.717334	0.493895	1.346498
0.625399	0.612139	1.138349
-0.717334	0.612139	1.13835
0.625399	0.690491	1.153542
-0.717334	0.690491	1.153542
0.625399	0.731375	1.045275
-0.717334	0.731375	1.045275
0.626979	1.211219	1.172133
-0.718915	1.211218	1.172132
0.626979	1.29302	1.19369
-0.718915	1.29302	1.19369
0.627603	1.735782	1.31536
-0.719539	1.735782	1.31536
0.628572	2.239655	1.475862
0.628572	1.950493	1.374219
-0.720508	1.950493	1.374219
-0.720508	2.239655	1.475862
0.638298	2.316848	1.487732
-0.730233	2.316848	1.487732
0.663584	2.866923	1.573042
-0.755519	2.866923	1.573042
0.538914	3.389082	1.703978
-0.63085	3.389082	1.703978
0.073119	4.659769	-1.58049
0.118006	4.635515	-1.391035
0.098243	4.566481	-1.848199
-0.190178	4.566481	-1.848199
-0.209941	4.635515	-1.391035
-0.165054	4.659769	-1.58049
-0.045968	4.68274	-1.635071
0.073119	4.659769	-1.58049
0.098243	4.566481	-1.848199
-0.190178	4.566481	-1.848199
-0.165054	4.659769	-1.58049
0.054382	4.732948	-1.601874
-0.146317	4.732948	-1.601874
0.118006	4.635515	-1.391035
-0.209941	4.635515	-1.391035
-0.045968	3.11195	-2.213778
0.019176	2.974896	-2.010903
-0.111111	2.974896	-2.010903
0.019176	2.974896	-2.010903
-0.045968	2.813617	-1.505422
-0.111111	2.974896	-2.010903
-0.045968	4.222901	1.175562
0.568753	3.981436	1.075773
0.618299	3.80027	0.911
0.384547	4.143479	0.596577
-0.476482	4.143479	0.596577
-0.710234	3.80027	0.910999
-0.660689	3.981436	1.075773
0.531832	4.079217	1.278449
-0.623768	4.079217	1.278449
0.027186	3.118824	-2.231284
-0.119121	3.118824	-2.231284
0.038699	3.38275	-2.453633
-0.130634	3.38275	-2.453633
0.250522	3.029057	-1.595342
0.193168	2.922588	-1.500479
-0.285103	2.922588	-1.500479
-0.342457	3.029057	-1.595342
0.333782	3.162399	-1.382908
-0.425718	3.162399	-1.382908
0.378532	4.050294	-0.975703
0.284975	4.351345	-1.122115
0.412267	4.073928	-0.641744
-0.504202	4.073928	-0.641744
-0.37691	4.351345	-1.122115
-0.470467	4.050294	-0.975703
0.416653	3.6789	-0.990072
-0.508588	3.6789	-0.990072
-0.045968	4.511523	-1.968091
0.068168	4.427055	-2.068981
-0.160103	4.427055	-2.068981
-0.045967	4.326348	-2.142547
0.036624	4.190224	-2.257113
-0.128559	4.190224	-2.257114
-0.045967	3.954821	-2.38926
0.043804	3.907529	-2.419556
-0.135739	3.907528	-2.419556
0.08552	3.547179	-2.465919
-0.177455	3.547179	-2.465919
-0.045967	3.398323	-2.427942
0.193168	2.764644	-1.251727
-0.285104	2.764644	-1.251727
0.680818	3.348381	0.90427
0.505902	3.175572	1.275634
0.57176	3.052418	1.373385
-0.663695	3.052418	1.373385
-0.597837	3.175572	1.275634
-0.772753	3.348381	0.90427
0.538914	3.389082	1.703978
-0.63085	3.389082	1.703978
0.609574	3.461332	-0.628775
-0.70151	3.461332	-0.628775
0.611985	3.903837	-0.116006
-0.70392	3.903837	-0.116006
0.769947	3.314436	-0.06438
-0.861882	3.314436	-0.06438
0.689338	3.741477	0.440658
-0.781273	3.741477	0.440658
0.238564	4.411611	-0.707592
-0.330499	4.411611	-0.707592
0.338278	4.249581	-0.082581
-0.430213	4.249581	-0.082581
0.530684	4.057497	0.349776
-0.622619	4.057497	0.349776
-0.045968	4.806514	-1.573184
0.080802	4.611184	-1.218181
-0.172737	4.611184	-1.218181
-0.045968	4.650028	-1.209556
0.375456	3.169076	-1.163865
-0.467391	3.169076	-1.163865
-0.045968	2.583437	-1.11885
0.245097	2.421772	-0.754226
-0.337032	2.421772	-0.754226
0.471191	2.945664	-0.775834
-0.563127	2.945664	-0.775834
0.612446	2.802508	-0.368839
-0.704381	2.802508	-0.368839
0.764303	3.25426	0.454124
-0.856238	3.25426	0.454124
0.375472	4.154476	1.229975
-0.467407	4.154476	1.229975
0.667602	2.748606	0.120269
-0.759537	2.748606	0.120269
0.678308	2.781088	0.559395
-0.770243	2.781088	0.559395
0.624337	2.86468	0.964527
-0.716272	2.86468	0.964527
0.395783	2.308456	-0.215976
-0.487718	2.308456	-0.215976
0.444645	2.346229	0.577234
-0.53658	2.346229	0.577234
0.379839	2.667291	1.455431
-0.471774	2.667291	1.455431
-0.045968	4.47697	-0.682168
-0.045968	4.320944	-0.082289
-0.045968	4.227006	0.573469
0.282645	4.222774	1.447287
-0.37458	4.222774	1.447287
0.423797	3.862123	2.034571
-0.515732	3.862123	2.034571
0.538914	3.804644	1.68477
-0.63085	3.804644	1.68477
0.335502	3.092225	1.925731
-0.427437	3.092225	1.925731
0.285924	3.621032	2.284564
-0.377859	3.621032	2.284564
-0.045968	2.332284	-0.73315
-0.045968	2.206708	-0.194964
-0.045968	2.242588	0.585405
-0.045968	2.565499	1.52723
-0.045968	3.005018	2.056446
-0.045968	3.471446	2.379357
-0.045968	4.379682	2.730354
0.230336	4.424135	2.643329
-0.322271	4.424135	2.643329
-0.045968	5.251293	2.85639
0.189514	5.257307	2.794441
-0.281449	5.257307	2.794441
-0.045968	5.748088	3.062548
0.156352	5.791783	3.008367
-0.248287	5.791783	3.008367
-0.045968	5.627071	2.878806
0.155462	5.712124	2.85414
-0.247398	5.712124	2.85414
0.364293	4.578965	2.277734
-0.456228	4.578965	2.277734
0.288377	5.454344	2.434041
-0.380312	5.454344	2.434041
0.239095	6.130907	2.699012
-0.33103	6.130907	2.699012
0.268958	6.040701	2.869723
-0.360893	6.040701	2.869723
0.234391	6.299669	2.82092
-0.326326	6.299669	2.82092
0.239528	4.819148	1.760146
-0.331463	4.819148	1.760146
0.189085	5.781925	2.081936
-0.28102	5.781925	2.081936
0.148511	6.508398	2.396719
-0.240447	6.508398	2.396719
0.224028	6.545605	2.960039
-0.315963	6.545605	2.960039
0.088331	6.972321	2.940456
-0.180266	6.972321	2.940456
0.06773	7.080833	3.179574
-0.159665	7.080833	3.179575
0.284975	4.351345	-1.122115
0.378532	4.050294	-0.975703
-0.470467	4.050294	-0.975703
-0.37691	4.351345	-1.122115
0.416653	3.6789	-0.990072
-0.508588	3.6789	-0.990072
0.250522	3.029057	-1.595342
0.333782	3.162399	-1.382908
-0.425718	3.162399	-1.382908
-0.342457	3.029057	-1.595342
0.068168	4.427055	-2.068981
-0.160103	4.427055	-2.068981
0.098243	4.566481	-1.848199
-0.190178	4.566481	-1.848199
0.118006	4.635515	-1.391035
-0.209941	4.635515	-1.391035
0.416653	3.6789	-0.990072
-0.508588	3.6789	-0.990072
0.487746	0.053939	2.022727
0.625338	0.068418	1.736206
0.62528	0.060142	2.160841
-0.717215	0.060142	2.160842
-0.717273	0.068418	1.736206
-0.579681	0.053939	2.022728
0.36144	0.046601	1.813646
-0.453375	0.046601	1.813646
0.292307	0.037302	1.586982
-0.384243	0.037302	1.586982
0.27432	0.047564	1.403268
-0.366255	0.047564	1.403268
0.625338	0.051103	1.362401
-0.717273	0.051103	1.362401
0.976355	0.047564	1.403268
-1.06829	0.047564	1.403268
0.958368	0.037302	1.586982
-1.050303	0.037302	1.586982
0.889235	0.046601	1.813646
-0.981171	0.046601	1.813646
0.762928	0.053939	2.022727
-0.854864	0.053939	2.022728
0.635005	0.180542	1.431179
0.408029	0.174463	1.445118
0.53844	0.314665	1.521757
-0.630375	0.314664	1.521757
-0.499965	0.174463	1.445118
-0.72694	0.180542	1.431179
0.625338	0.11459	1.409919
-0.717273	0.11459	1.409919
0.32043	0.117824	1.409291
0.625338	0.051103	1.362401
0.27432	0.047564	1.403268
-0.366255	0.047564	1.403268
-0.717273	0.051103	1.362401
-0.412366	0.117824	1.409291
0.371378	0.193661	1.46012
-0.463314	0.193661	1.46012
0.467309	0.301782	1.530303
-0.559244	0.301782	1.530303
0.625399	0.394258	1.558678
-0.717334	0.394258	1.558678
0.62528	0.412255	1.593139
-0.717215	0.412255	1.593139
0.716704	0.314682	1.52156
-0.80864	0.314682	1.52156
0.783366	0.301782	1.530303
-0.875301	0.301782	1.530303
0.847115	0.174505	1.444633
-0.93905	0.174505	1.444633
0.879296	0.193661	1.46012
-0.971232	0.193661	1.46012
0.930244	0.117824	1.409291
-1.02218	0.117824	1.409291
0.976355	0.047564	1.403268
-1.06829	0.047564	1.403268
0.826455	0.173283	1.857075
0.62528	0.060142	2.160841
0.762928	0.053939	2.022727
-0.854864	0.053939	2.022728
-0.717215	0.060142	2.160842
-0.91839	0.173283	1.857075
0.62528	0.244919	1.920231
-0.717215	0.244919	1.920231
0.889235	0.046601	1.813646
-0.981171	0.046601	1.813646
0.920179	0.152856	1.597167
-1.012115	0.152856	1.597167
0.958368	0.037302	1.586982
-1.050303	0.037302	1.586982
0.42422	0.173283	1.857075
-0.516155	0.173283	1.857075
0.487746	0.053939	2.022727
-0.579681	0.053939	2.022728
0.36144	0.046601	1.813646
-0.453375	0.046601	1.813646
0.330496	0.152856	1.597167
-0.422431	0.152856	1.597167
0.292307	0.037302	1.586982
-0.384243	0.037302	1.586982
0.519186	7.606055	3.391385
0.359981	7.52476	3.178463
0.606933	7.794839	3.303336
-0.698868	7.794839	3.303336
-0.451916	7.52476	3.178464
-0.611121	7.606056	3.391385
0.640871	7.962215	3.144987
-0.732806	7.962216	3.144986
0.656324	7.84798	3.109229
-0.748259	7.84798	3.109229
0.637626	7.645867	3.101659
-0.729561	7.645867	3.101659
0.547787	7.48764	3.111155
-0.639723	7.487641	3.111155
0.395546	7.361681	3.130577
-0.487481	7.361681	3.130578
0.059566	7.154697	3.244932
-0.151501	7.154698	3.244934
0.41209	7.487959	3.41329
-0.504025	7.48796	3.41329
0.059566	7.154697	3.244932
0.010009	7.150092	3.155486
0.395546	7.361681	3.130577
-0.487481	7.361681	3.130578
-0.101945	7.150092	3.155486
-0.151501	7.154698	3.244934
0.353905	7.530835	3.175708
-0.44584	7.530836	3.17571
0.01001	7.163946	3.284475
0.059566	7.154697	3.244932
0.41209	7.487959	3.41329
-0.504025	7.48796	3.41329
-0.151501	7.154698	3.244934
-0.101944	7.163946	3.284476
0.519186	7.606055	3.391385
0.606933	7.794839	3.303336
-0.698868	7.794839	3.303336
-0.611121	7.606056	3.391385
0.640871	7.962215	3.144987
-0.732806	7.962216	3.144986
0.656324	7.84798	3.109229
